Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Ireland,IRL,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.397816961,,,,,6.224177599,,,,,9.125217945,,,,,14.01256036,,,,,15.82172743,,,,,15.91693657,,
"Iran, Islamic Rep.",IRN,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.64048857,,,,,4.87024971,,,,,4.257862354,,,,,3.663509009,,,,,3.719105124,,,,,3.446397535,,
Iraq,IRQ,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.478520556,,,,,0.986558401,,,,,0.893010492,,,,,0.491955055,,,,,0.380291586,,,,,0.971576098,,
Iceland,ISL,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.760938665,,,,,4.762688163,,,,,5.651212244,,,,,8.5905407,,,,,11.03344841,,,,,11.3901495,,
Israel,ISR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.28907701,,,,,33.61425472,,,,,30.7848016,,,,,28.61289248,,,,,26.28730812,,,,,24.94690004,,
Italy,ITA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.505314337,,,,,3.107405066,,,,,3.712679568,,,,,6.742189449,,,,,9.7131844,,,,,9.680767742,,
Jamaica,JAM,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.858200541,,,,,0.912337219,,,,,0.959657243,,,,,0.907954328,,,,,0.863729105,,,,,0.829367047,,
Jordan,JOR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.13324528,,,,,35.57964778,,,,,40.43743482,,,,,43.60438494,,,,,41.77692181,,,,,40.9771116,,
Japan,JPN,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.879862815,,,,,1.109463635,,,,,1.341583243,,,,,1.585238425,,,,,1.676212943,,,,,1.614775057,,
Kazakhstan,KAZ,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.89470108,,,,,20.3771677,,,,,19.19732798,,,,,20.08161922,,,,,20.44448453,,,,,20.12330509,,
Kenya,KEN,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.267973626,,,,,2.260417962,,,,,2.250508759,,,,,2.141201006,,,,,2.298531555,,,,,2.354722885,,
Kyrgyz Republic,KGZ,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1786942,,,,,11.11239108,,,,,7.862155262,,,,,6.116681361,,,,,4.236584527,,,,,3.440796423,,
Cambodia,KHM,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.425969735,,,,,0.862409216,,,,,1.19762369,,,,,0.856084861,,,,,0.570727951,,,,,0.474794451,,
Kiribati,KIR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.985734212,,,,,2.860010035,,,,,2.70478402,,,,,2.693628221,,,,,2.794014496,,,,,2.80458625,,
St. Kitts and Nevis,KNA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.861288664,,,,,9.904868495,,,,,12.89083084,,,,,13.59816032,,,,,13.83901284,,,,,13.39343554,,
"Korea, Rep.",KOR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.100104128,,,,,0.277441643,,,,,0.52845208,,,,,1.019928995,,,,,1.872630337,,,,,2.639159354,,
Kuwait,KWT,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.18449101,,,,,56.3186647,,,,,58.44299212,,,,,58.90283813,,,,,61.17187503,,,,,73.63955073,,
Latin America & Caribbean (excluding high income),LAC,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.471501279,,,,,1.221687928,,,,,1.084440319,,,,,1.108189423,,,,,1.199944183,,,,,1.2809652,,
Lao PDR,LAO,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.538297238,,,,,0.484295894,,,,,0.410789763,,,,,0.354585856,,,,,0.338389124,,,,,0.327020359,,
Lebanon,LBN,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.37437362,,,,,20.05346465,,,,,21.41674239,,,,,18.98193192,,,,,18.92150063,,,,,34.1456803,,
Liberia,LBR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.515908444,,,,,10.02744816,,,,,5.251372076,,,,,2.666474197,,,,,2.504528814,,,,,2.526491982,,
Libya,LBY,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.39180215,,,,,10.41451338,,,,,10.63158952,,,,,10.77665028,,,,,10.91655086,,,,,12.28244987,,
St. Lucia,LCA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.839195253,,,,,4.86398259,,,,,6.28739272,,,,,6.933201134,,,,,6.820859428,,,,,6.903280558,,
Latin America & Caribbean,LCN,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.564563456,,,,,1.329591035,,,,,1.202772039,,,,,1.239090637,,,,,1.335185649,,,,,1.413391635,,
Least developed countries: UN classification,LDC,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.149506977,,,,,1.979436531,,,,,1.506576246,,,,,1.301626725,,,,,1.163613518,,,,,1.250912349,,
Low income,LIC,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.715809024,,,,,2.530581575,,,,,1.849039533,,,,,1.587595571,,,,,1.353040189,,,,,1.467917834,,
Liechtenstein,LIE,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.94051139,,,,,43.17127753,,,,,46.52064179,,,,,54.22357397,,,,,61.58892932,,,,,62.59625376,,
Sri Lanka,LKA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.239809814,,,,,0.223805493,,,,,0.213652815,,,,,0.202423324,,,,,0.192853811,,,,,0.186850018,,
Lower middle income,LMC,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.809196776,,,,,1.467059488,,,,,1.298051663,,,,,1.131027955,,,,,1.113563778,,,,,1.053054435,,
Low & middle income,LMY,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.794538159,,,,,1.576460263,,,,,1.423679518,,,,,1.333411085,,,,,1.344121834,,,,,1.411681569,,
Lesotho,LSO,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.515794969,,,,,0.410759575,,,,,0.332233431,,,,,0.326610047,,,,,0.319011472,,,,,0.307818842,,
Late-demographic dividend,LTE,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.516163634,,,,,1.495587882,,,,,1.493776385,,,,,1.571784189,,,,,1.848289313,,,,,2.070427132,,
Lithuania,LTU,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.446061049,,,,,7.540822568,,,,,6.147104742,,,,,6.01833296,,,,,5.148270722,,,,,4.726089623,,
Luxembourg,LUX,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.80588653,,,,,30.89712555,,,,,32.04488807,,,,,32.89701582,,,,,32.12158562,,,,,43.96413394,,
Latvia,LVA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.24964855,,,,,21.62763647,,,,,18.13963511,,,,,16.91200996,,,,,15.00995686,,,,,13.35324026,,
"Macao SAR, China",MAC,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.99945793,,,,,56.44972256,,,,,55.75065929,,,,,59.66220156,,,,,59.57547893,,,,,58.32190277,,
St. Martin (French part),MAF,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.220018911,,,,,0.18540684,,,,,0.183188211,,,,,0.178963774,,,,,0.220847067,,,,,0.257467738,,
Monaco,MCO,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.15891025,,,,,68.59934853,,,,,67.91247156,,,,,63.03833412,,,,,57.35377935,,,,,55.76846625,,
Moldova,MDA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.46901433,,,,,8.463333949,,,,,5.899138509,,,,,4.183964863,,,,,3.860170308,,,,,3.512106598,,
Madagascar,MDG,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.207149243,,,,,0.15742025,,,,,0.149515926,,,,,0.142468227,,,,,0.137123538,,,,,0.132347777,,
Maldives,MDV,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.893287451,,,,,7.285393789,,,,,9.662462908,,,,,14.77040214,,,,,22.13154927,,,,,25.87218175,,
Middle East & North Africa,MEA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.136698617,,,,,6.500218979,,,,,6.376744759,,,,,6.686010501,,,,,8.417421429,,,,,9.255806932,,
Mexico,MEX,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.812613997,,,,,0.485612444,,,,,0.523352183,,,,,0.649203275,,,,,0.817364771,,,,,0.939364727,,
Marshall Islands,MHL,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44820296,,,,,2.900823207,,,,,3.625313932,,,,,4.642898306,,,,,5.89188983,,,,,6.197044893,,
Middle income,MIC,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.720853341,,,,,1.495217104,,,,,1.38515628,,,,,1.308590499,,,,,1.343164946,,,,,1.405201998,,
"Macedonia, FYR",MKD,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.766091231,,,,,5.597160852,,,,,6.245617035,,,,,6.249320816,,,,,6.28870713,,,,,6.289774173,,
Mali,MLI,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.895008002,,,,,1.827544076,,,,,1.715183029,,,,,1.993551314,,,,,2.219296188,,,,,2.063359738,,
Malta,MLT,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.238600871,,,,,4.763810081,,,,,5.558396611,,,,,6.184933542,,,,,8.028849887,,,,,9.898488069,,
Myanmar,MMR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.317908962,,,,,0.254217475,,,,,0.205604006,,,,,0.166100814,,,,,0.147708389,,,,,0.136014603,,
Middle East & North Africa (excluding high income),MNA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.664222131,,,,,3.040424943,,,,,2.917739531,,,,,2.804814936,,,,,3.088955836,,,,,3.289621578,,
Montenegro,MNE,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.62267828,,,,,13.19007768,,
Mongolia,MNG,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.307580312,,,,,0.323058191,,,,,0.342282053,,,,,0.45419516,,,,,0.59207633,,,,,0.595444478,,
Northern Mariana Islands,MNP,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.4771218,,,,,56.28846622,,,,,58.62875179,,,,,58.32038775,,,,,44.87189009,,,,,39.30996913,,
Mozambique,MOZ,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.914838957,,,,,1.057342626,,,,,1.071486295,,,,,0.969532547,,,,,0.882397794,,,,,0.796801385,,
Mauritania,MRT,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.517217524,,,,,3.837330964,,,,,2.115717183,,,,,1.842656845,,,,,2.357827031,,,,,3.396676733,,
Mauritius,MUS,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.342183897,,,,,0.663875195,,,,,1.311487306,,,,,1.607766247,,,,,1.990142241,,,,,2.24510922,,
Malawi,MWI,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.98559081,,,,,2.45982515,,,,,2.078220496,,,,,1.738811404,,,,,1.474100165,,,,,1.249811795,,
Malaysia,MYS,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.821406256,,,,,4.522803786,,,,,5.453381918,,,,,6.676755004,,,,,8.556379025,,,,,8.289348916,,
North America,NAC,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.847148415,,,,,11.27560714,,,,,12.86445118,,,,,13.81036281,,,,,14.88387047,,,,,15.22817819,,
Namibia,NAM,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.523173245,,,,,6.974430152,,,,,7.081471459,,,,,5.242853323,,,,,4.668261882,,,,,3.818401435,,
New Caledonia,NCL,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.35295514,,,,,23.07741097,,,,,23.6436711,,,,,24.22786128,,,,,24.82615844,,,,,24.43390418,,
Niger,NER,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.459374278,,,,,1.559499812,,,,,1.089222232,,,,,0.922929003,,,,,0.776234211,,,,,0.951072208,,
Nigeria,NGA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.477550386,,,,,0.427023067,,,,,0.397049977,,,,,0.46415941,,,,,0.577148809,,,,,0.658124088,,
Nicaragua,NIC,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999405486,,,,,0.5771396,,,,,0.604540629,,,,,0.649114657,,,,,0.65065892,,,,,0.661982706,,
Netherlands,NLD,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.926597265,,,,,8.71258277,,,,,9.791968248,,,,,10.63044717,,,,,11.01826159,,,,,11.69568274,,
Norway,NOR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.541744539,,,,,5.3512235,,,,,6.510860785,,,,,7.809552313,,,,,10.77023036,,,,,14.23561116,,
Nepal,NPL,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.294211706,,,,,3.226721824,,,,,3.023991639,,,,,2.663821993,,,,,2.153069422,,,,,1.817645553,,
Nauru,NRU,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.74150923,,,,,26.12838516,,,,,23.83987254,,,,,22.27385072,,,,,21.06733167,,,,,31.0898063,,
New Zealand,NZL,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.24773556,,,,,16.01728598,,,,,17.59387844,,,,,20.31470731,,,,,21.68544621,,,,,22.95970035,,
OECD members,OED,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.010927692,,,,,6.666259074,,,,,7.479147411,,,,,8.504091637,,,,,9.560107038,,,,,10.04908203,,
Oman,OMN,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.77556991,,,,,24.62027754,,,,,27.8470646,,,,,26.57315376,,,,,27.72728091,,,,,41.08587362,,
Other small states,OSS,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.10380661,,,,,9.658708751,,,,,9.394872828,,,,,11.07684881,,,,,14.53666908,,,,,15.03281355,,
Pakistan,PAK,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.769296732,,,,,2.992916405,,,,,3.024880484,,,,,2.067818723,,,,,2.31798117,,,,,1.920846061,,
Panama,PAN,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.539204617,,,,,2.587464049,,,,,2.753940486,,,,,3.541799915,,,,,4.344945154,,,,,4.701027527,,
Peru,PER,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.297915512,,,,,0.23600218,,,,,0.255810611,,,,,0.280839767,,,,,0.286195339,,,,,0.289645141,,
Philippines,PHL,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.248712858,,,,,0.296903964,,,,,0.408168649,,,,,0.298890058,,,,,0.224206214,,,,,0.210390539,,
Palau,PLW,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.56319173,,,,,27.52245726,,,,,32.9091478,,,,,30.35615613,,,,,28.27063996,,,,,26.60278991,,
Papua New Guinea,PNG,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.786935145,,,,,0.71090977,,,,,0.467077815,,,,,0.492319167,,,,,0.37128787,,,,,0.338376609,,
Poland,POL,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.952646635,,,,,2.499814728,,,,,2.144271839,,,,,1.878426916,,,,,1.665385083,,,,,1.604180837,,
Pre-demographic dividend,PRE,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.62253062,,,,,2.530653998,,,,,1.940480226,,,,,1.664385346,,,,,1.50489535,,,,,1.575033916,,
Puerto Rico,PRI,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.150382719,,,,,9.162578879,,,,,9.350534016,,,,,9.362685758,,,,,8.220917704,,,,,7.465496392,,
"Korea, Dem. People¡¯s Rep.",PRK,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.168873934,,,,,0.161475523,,,,,0.158417928,,,,,0.168380525,,,,,0.179628943,,,,,0.192635219,,
Portugal,PRT,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.406147062,,,,,5.286755448,,,,,6.3381752,,,,,7.358566271,,,,,7.206771347,,,,,8.089593589,,
Paraguay,PRY,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.648696882,,,,,3.918835553,,,,,3.330527846,,,,,2.902997208,,,,,2.581355476,,,,,2.356666686,,
West Bank and Gaza,PSE,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.72254131,,,,,10.76156335,,,,,8.53662206,,,,,7.448521593,,,,,6.341753548,,,,,5.473039752,,
Pacific island small states,PSS,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.303087292,,,,,2.295165737,,,,,2.302634532,,,,,2.164286965,,,,,2.081856014,,,,,2.082011231,,
Post-demographic dividend,PST,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.307391323,,,,,8.11996179,,,,,9.070023427,,,,,10.25635718,,,,,11.55048576,,,,,12.08781097,,
French Polynesia,PYF,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.02112215,,,,,13.17843866,,,,,12.78264571,,,,,12.66693869,,,,,11.80310746,,,,,10.63006606,,
Qatar,QAT,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.00887764,,,,,72.18748191,,,,,60.61086556,,,,,77.19052148,,,,,82.49234075,,,,,75.49762789,,
Romania,ROU,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.578240506,,,,,0.588008992,,,,,0.573699397,,,,,0.678085685,,,,,0.768428222,,,,,1.163134803,,
Russian Federation,RUS,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.809894347,,,,,8.044146172,,,,,8.128565367,,,,,8.12378467,,,,,7.819823034,,,,,8.11621786,,
Rwanda,RWA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.202131206,,,,,3.944015945,,,,,4.3266194,,,,,4.804462142,,,,,4.243258648,,,,,3.803080984,,
South Asia,SAS,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.337075964,,,,,0.985673121,,,,,0.900425218,,,,,0.738891392,,,,,0.711086872,,,,,0.654156233,,
Saudi Arabia,SAU,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.55012901,,,,,27.1708479,,,,,24.60415029,,,,,26.27503967,,,,,30.0098321,,,,,32.29494249,,
Sudan,SDN,International migrant stock (% of population),SM.POP.TOTL.ZS,2.308534591,,,,,1.969336312,,,,,2.017110409,,,,,1.987137763,,,,,3.75803705,,,,,6.244978934,,,,,5.443701551,,,,,3.494460277,,,,,2.306073021,,,,,1.351946129,,,,,1.252644497,,,,,1.251344542,,
Senegal,SEN,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.598652738,,,,,3.30228892,,,,,2.351799256,,,,,2.11463419,,,,,1.976507918,,,,,1.739951417,,
Singapore,SGP,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.11026389,,,,,28.46959271,,,,,34.49790375,,,,,38.05098886,,,,,42.62277265,,,,,45.39179191,,
Solomon Islands,SLB,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.355143034,,,,,1.16302375,,,,,0.965474758,,,,,0.696986614,,,,,0.524538321,,,,,0.442947201,,
Sierra Leone,SLE,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.653275024,,,,,2.745682626,,,,,2.419306579,,,,,2.950246595,,,,,1.687216992,,,,,1.413457295,,
El Salvador,SLV,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.901737635,,,,,0.707439938,,,,,0.545662335,,,,,0.605645744,,,,,0.667803189,,,,,0.686271613,,
San Marino,SMR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76585569,,,,,14.1410628,,,,,14.75200584,,,,,14.42445797,,,,,14.33365917,,,,,14.84220132,,
Somalia,SOM,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.566009635,,,,,0.307684308,,,,,0.271981971,,,,,0.244126035,,,,,0.250424924,,,,,0.234455884,,
Serbia,SRB,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.042996868,,,,,6.376079431,,,,,9.053527383,,,,,9.19940109,,,,,9.118686449,,,,,9.122622084,,
Sub-Saharan Africa (excluding high income),SSA,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.821553661,,,,,2.562383508,,,,,2.009704522,,,,,1.797404909,,,,,1.723198504,,,,,1.874720638,,
South Sudan,SSD,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56456661,,,,,6.67856204,,
Sub-Saharan Africa,SSF,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.821890029,,,,,2.562920969,,,,,2.010449735,,,,,1.798318106,,,,,1.724277936,,,,,1.875783368,,
Small states,SST,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.933391346,,,,,7.742757751,,,,,7.684908546,,,,,9.032898381,,,,,11.8119362,,,,,12.37255378,,
Sao Tome and Principe,STP,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.914814,,,,,3.926997311,,,,,3.182321892,,,,,2.241651757,,,,,1.58005618,,,,,1.25772286,,
Suriname,SUR,International migrant stock (% of population),SM.POP.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.416375197,,,,,4.995177534,,,,,5.721464958,,,,,6.84229033,,,,,7.664516029,,,,,8.625811501,,
